occupation_id,noc_code,occupation,outlook_rating,outlook_score,education_required,experience_required,wage_low,wage_median,wage_high,brief_description,is_ai_adjacent,avg_annual_openings,avg_annual_seekers,avg_demand_supply_ratio,years_with_gap
1,94101,Foundry workers,,,,,,,,,0,19.643836005345616,-0.47487966103225415,42.09208181818181,11
2,75100,Longshore workers,,,,,,,,,0,21.075188722557424,-0.38121042760328794,30.494909090909086,11
3,75210,Boat and cable ferry operators and related occupations,,,,,,,,,0,21.598908044134415,1.696055729884494,30.45492727272727,11
4,21230,Computer systems developers and programmers,,,,,,,,,0,1075.8010492734084,59.07441279578918,21.39471818181818,10
5,72603,"Engineer officers, water transport",,,,,,,,,0,20.97516582398461,-0.30873752022706213,17.1541,11
6,64322,Outdoor sport and recreational guides,,,,,,,,,0,51.09944640474742,5.351831364189727,16.996254545454544,11
7,72501,Water well drillers,,,,,,,,,0,21.791579202859452,2.2642310367005924,14.575263636363637,11
8,32102,Paramedical occupations,,,,,,,,,0,678.6231060796327,90.62917154628586,13.535972727272725,11
9,72601,Air traffic controllers and related occupations,,,,,,,,,0,82.89701916698495,10.874410640096539,11.374663636363637,10
10,94133,"Inspectors and graders, textile, fabric, fur and leather products manufacturing",,,,,,,,,0,18.84511315906518,0.7265286940722403,11.065781818181819,11
11,74202,Air transport ramp attendants,,,,,,,,,0,98.48331758877345,13.879494634515869,10.785936363636363,10
12,72405,Machine fitters,,,,,,,,,0,23.510202749877543,3.035591231420547,10.402645454545453,11
13,93100,"Central control and process operators, mineral and metal processing",,,,,,,,,0,25.16051441021906,3.2877830395381853,10.134463636363636,11
14,94153,Photographic and film processors,,,,,,,,,0,20.9645996460591,2.82530015975004,10.001036363636365,11
15,75211,Railway and motor transport labourers,,,,,,,,,0,72.91373574898431,10.585781552330973,9.952163636363636,11
16,92022,"Supervisors, furniture and fixtures manufacturing",,,,,,,,,0,25.80099707666576,-0.029537484808516853,9.170236363636365,11
17,22100,Chemical technologists and technicians,,,,,,,,,0,135.43958281132885,22.858577615488656,8.636145454545455,11
18,32110,Denturists,,,,,,,,,0,55.25600492293899,8.319219892486952,8.6305,11
19,82030,Agricultural service contractors and farm supervisors,,,,,,,,,0,37.72021763216438,6.580082374785513,8.294518181818182,11
20,32129,Other medical technologists and technicians,,,,,,,,,0,44.65660227028161,6.89507100123839,7.9761,11
21,72429,Other small engine and small equipment repairers,,,,,,,,,0,32.033827928756935,5.118995768954672,7.878781818181818,11
22,72011,"Contractors and supervisors, electrical trades and telecommunications occupations",,,,,,,,,0,343.27540338165477,57.10600017923352,7.86469090909091,11
23,72403,Railway carmen/women,,,,,,,,,0,44.39585074607454,7.187325254054633,7.853018181818182,10
24,32209,Other practitioners of natural healing,,,,,,,,,0,92.79168169609547,14.580801421983638,7.849963636363636,11
25,72406,Elevator constructors and mechanics,,,,,,,,,0,68.17703729935516,11.72716208183857,7.490045454545455,11
26,74201,Water transport deck and engine room crew,,,,,,,,,0,21.729981831187306,3.6126479788432833,7.202236363636363,11
27,64321,Casino workers,,,,,,,,,0,72.95673856623215,12.116060549214525,6.790918181818182,11
28,32121,Medical radiation technologists,,,,,,,,,0,347.95435960806776,64.31767294406802,6.630454545454546,11
29,21233,Web designers,,,,,,,,,0,245.17592845478555,44.86809190017437,6.566609090909091,10
30,21109,Other professional occupations in physical sciences,,,,,,,,,0,24.727310283391645,4.467867628384587,6.125236363636364,11
31,41310,Police investigators and other investigative occupations,,,,,,,,,0,58.23598520735179,11.731987984347912,5.800772727272727,11
32,83121,Fishermen/women,,,,,,,,,0,21.395677323702643,0.2441101459068826,5.714681818181818,11
33,64101,Sales and account representatives - wholesale trade (non-technical),,,,,,,,,0,670.5491954923162,160.6756330105863,5.705563636363636,11
34,94122,Paper converting machine operators,,,,,,,,,0,21.001880318257534,3.9775018680297225,5.664872727272727,11
35,94111,Plastics processing machine operators,,,,,,,,,0,47.52294824138592,16.695552374597884,5.2436727272727275,7
36,72204,Telecommunications line and cable installers and repairers,,,,,,,,,0,117.77406588826939,25.450972561162136,5.153172727272727,11
37,72025,"Supervisors, mail and message distribution occupations",,,,,,,,,0,96.16673243281434,20.981587329059348,4.9203636363636365,11
38,72105,Ironworkers,,,,,,,,,0,137.8786514653799,31.974231596652245,4.8267727272727265,11
39,72023,"Supervisors, railway transport operations",,,,,,,,,0,28.343203860632094,6.558004649586008,4.814618181818182,11
40,22213,Land survey technologists and technicians,,,,,,,,,0,50.880635830893766,11.439030350209292,4.7873,11
41,94203,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers",,,,,,,,,0,26.440691803820176,6.305740216148174,4.7390727272727275,11
42,21390,Aerospace engineers,,,,,,,,,0,29.55134958280289,6.705100656140346,4.698781818181818,11
43,32200,Traditional Chinese medicine practitioners and acupuncturists,,,,,,,,,0,96.57471990493723,23.345303744565715,4.530936363636363,11
44,72402,"Heating, refrigeration and air conditioning mechanics",,,,,,,,,0,288.9099289298889,70.89811770504424,4.520409090909091,11
45,21223,Database analysts and data administrators,Hot,3.0,2 years post-secondary,1-3 years preferred,26.78,43.1,80.63,"Design, develop, and maintain DBMS.",1,390.4975743769044,98.87763264293734,4.497854545454545,11
46,14405,Transportation route and crew schedulers,,,,,,,,,0,44.341491305776195,10.600392311069426,4.4404272727272724,11
47,51102,Archivists,,,,,,,,,0,26.384436152092167,6.571701716109109,4.283954545454545,11
48,64320,Tour and travel guides,,,,,,,,,0,31.327262513616905,8.024730339135875,4.169163636363636,11
49,82031,"Contractors and supervisors, landscaping, grounds maintenance and horticulture services",,,,,,,,,0,293.1228515921622,74.87548412963015,4.117981818181819,11
50,32111,Dental hygienists and dental therapists,,,,,,,,,0,347.1726291745132,92.37780097688304,4.1132,11
51,13200,"Customs, ship and other brokers",,,,,,,,,0,27.025281785190316,7.034397488891739,4.037354545454545,11
52,42102,Specialized members of the Canadian Armed Forces,,,,,,,,,0,28.478001768085793,7.771630635957194,4.012163636363637,11
53,22222,Information systems testing technicians,,,,,,,,,0,66.27369821953566,17.67449600027516,3.953545454545455,11
54,74204,Utility maintenance workers,,,,,,,,,0,101.5844243683493,29.04415823442147,3.878063636363636,11
55,31203,Occupational therapists,,,,,,,,,0,238.1836549789926,69.42465374098403,3.7254363636363634,11
56,21201,Landscape architects,,,,,,,,,0,37.57329290830411,10.654841615201503,3.6587090909090914,11
57,72012,"Contractors and supervisors, pipefitting trades",,,,,,,,,0,131.3680568737001,38.69915485312206,3.6439090909090908,11
58,94205,"Machine operators and inspectors, electrical apparatus manufacturing",,,,,,,,,0,22.097933171044783,6.412752116127489,3.599990909090909,11
59,94130,"Textile fibre and yarn, hide and pelt processing machine operators and workers",,,,,,,,,0,22.051440580019257,6.438637203609559,3.5494727272727276,11
60,31300,Nursing coordinators and supervisors,,,,,,,,,0,139.4456074504768,42.88141902199174,3.4538454545454544,11
61,31202,Physiotherapists,,,,,,,,,0,371.6590672954959,115.73095044629741,3.420972727272727,11
62,21100,Physicists and astronomers,,,,,,,,,0,31.713579520598714,9.724913983122718,3.3897636363636363,11
63,92024,"Supervisors, other products manufacturing and assembly",,,,,,,,,0,33.29188781576386,10.218773814787825,3.387372727272727,11
64,13112,Medical administrative assistants,,,,,,,,,0,459.8260537084063,143.95942258605393,3.3678636363636367,11
65,72101,Tool and die makers,,,,,,,,,0,27.190958234069566,8.444603549475426,3.362172727272727,11
66,84111,Silviculture and forestry workers,,,,,,,,,0,49.196055770947694,15.289915235351863,3.3201181818181813,11
67,82021,"Contractors and supervisors, oil and gas drilling and services",,,,,,,,,0,483.27787051845786,172.08555576706786,3.3096636363636365,10
68,85103,Nursery and greenhouse labourers,,,,,,,,,0,80.66280608660465,25.188177032710485,3.256327272727273,11
69,92021,"Supervisors, electronics and electrical products manufacturing",,,,,,,,,0,26.910349096575395,8.730039106661552,3.2419181818181824,11
70,72103,Boilermakers,,,,,,,,,0,62.68411711746258,20.12849614100283,3.2210727272727273,11
71,11109,Other financial officers,,,,,,,,,0,206.86755734066082,67.28138807910331,3.157190909090909,11
72,41301,Therapists in counselling and related specialized therapies,,,,,,,,,0,483.35698856063027,158.8913436183343,3.1568818181818186,11
73,11103,"Securities agents, investment dealers and brokers",,,,,,,,,0,141.3130265329637,45.91964869793544,3.1478454545454544,11
74,85111,"Oil and gas drilling, servicing and related labourers",,,,,,,,,0,168.76400400211756,57.3650750563741,3.145363636363636,10
75,40040,Commissioned police officers and related occupations in public protection services,,,,,,,,,0,27.395098179434342,9.168373773905591,3.1392545454545453,11
76,32122,Medical sonographers,,,,,,,,,0,109.58577926418515,37.26721924161726,3.102509090909091,11
77,65211,"Operators and attendants in amusement, recreation and sport",,,,,,,,,0,274.47527554997833,90.61419462126825,3.1007636363636366,11
78,31302,Nurse practitioners,,,,,,,,,0,64.43563623775366,23.769063934569452,2.8490818181818183,11
79,31303,"Physician assistants, midwives and allied health professionals",,,,,,,,,0,28.635624391937878,10.72780255102666,2.8299636363636362,10
80,33101,Medical laboratory assistants and related technical occupations,,,,,,,,,0,337.1486728869881,124.75973437956335,2.7978454545454543,11
81,94151,"Camera, platemaking and other prepress occupations",,,,,,,,,0,20.938483911929662,7.6959933695604965,2.7859454545454545,11
82,32101,Licensed practical nurses,,,,,,,,,0,1035.9231776972845,389.593803967927,2.760418181818182,11
83,33100,Dental assistants and dental laboratory assistants,,,,,,,,,0,448.3937147673629,171.34247366049712,2.735,11
84,92010,"Supervisors, mineral and metal processing",,,,,,,,,0,54.722183909737986,21.005469919005872,2.6935454545454545,11
85,94107,Machine operators of other metal products,,,,,,,,,0,23.251957250797982,8.926055501667422,2.6806727272727273,11
86,12111,Health information management occupations,,,,,,,,,0,56.64022493649725,21.91701231857719,2.661872727272727,11
87,51121,"Conductors, composers and arrangers",,,,,,,,,0,50.3075496992727,19.572989988186706,2.6294454545454546,11
88,53100,"Registrars, restorers, interpreters and other occupations related to museum and art galleries",,,,,,,,,0,65.6386113330244,25.67369842733392,2.612463636363636,11
89,95105,Labourers in textile processing and cutting,,,,,,,,,0,27.993426319935313,10.967229492567618,2.6048454545454542,11
90,94104,"Inspectors and testers, mineral and metal processing",,,,,,,,,0,27.514128583373136,10.8574721913125,2.5926181818181817,11
91,85100,Livestock labourers,,,,,,,,,0,191.0922622589832,73.50463753433208,2.5537636363636365,11
92,73202,Pest controllers and fumigators,,,,,,,,,0,47.20569682117213,19.04432745020624,2.5447454545454544,11
93,21234,Web developers and programmers,,,,,,,,,0,537.8129381628383,223.92247404475586,2.484672727272727,10
94,32123,Cardiology technologists and electrophysiological diagnostic technologists,,,,,,,,,0,33.62923536029087,14.287113079988423,2.476945454545455,10
95,94131,"Weavers, knitters and other fabric making occupations",,,,,,,,,0,29.327202047782603,12.150010935896846,2.453990909090909,11
96,31111,Optometrists,,,,,,,,,0,70.43261891976162,30.22534819762527,2.4402090909090908,11
97,94121,"Pulp mill, papermaking and finishing machine operators",,,,,,,,,0,38.60174878834768,15.434611793198904,2.419472727272727,10
98,72013,"Contractors and supervisors, carpentry trades",,,,,,,,,0,250.61776261039012,15.673576300266365,2.4139090909090912,11
99,22233,Construction inspectors,,,,,,,,,0,227.3244188162437,95.8659662242528,2.3851818181818185,11
100,85120,Logging and forestry labourers,,,,,,,,,0,29.32945081194896,1.066628711350775,2.3643181818181813,11
101,72320,Bricklayers,,,,,,,,,0,86.31223755603102,37.34826660520496,2.3490454545454544,11
102,40012,Government managers - education policy development and program administration,,,,,,,,,0,35.452685875259625,15.621453631716134,2.328209090909091,11
103,55109,Other performers,,,,,,,,,0,59.136436117384854,26.09397745292358,2.321727272727273,11
104,94124,Woodworking machine operators,,,,,,,,,0,28.571223833996363,12.258975491762886,2.300309090909091,11
105,95103,"Labourers in wood, pulp and paper processing",,,,,,,,,0,75.00233457308158,31.337716065697517,2.2989363636363636,11
106,12012,"Supervisors, library, correspondence and related information workers",,,,,,,,,0,44.61441507320369,19.834665725217153,2.2908090909090912,11
107,72300,Plumbers,,,,,,,,,0,533.475869371782,237.70818566443558,2.287827272727273,11
108,10030,Telecommunication carriers managers,,,,,,,,,0,108.3388998272332,48.84766907339009,2.245654545454545,11
109,94123,Lumber graders and other wood processing inspectors and graders,,,,,,,,,0,24.343182253208656,11.168807016101214,2.228863636363636,11
110,32109,Other technical occupations in therapy and assessment,,,,,,,,,0,258.00719884845734,120.10109892709215,2.2116272727272728,11
111,94102,Glass forming and finishing machine operators and glass cutters,,,,,,,,,0,24.223041758961582,11.214832973580506,2.1972,11
112,64300,Maîtres d'hôtel and hosts/hostesses,,,,,,,,,0,201.87909901463902,93.18362256767908,2.1305,11
113,41311,Probation and parole officers,,,,,,,,,0,71.49240759127404,34.01808454039977,2.1218545454545454,11
114,41321,Career development practitioners and career counsellors (except education),,,,,,,,,0,123.75824661369475,59.96249286436717,2.121072727272727,11
115,72202,Power system electricians,,,,,,,,,0,56.82440240262375,28.166276457404646,2.1170363636363634,10
116,21330,Mining engineers,,,,,,,,,0,57.24311436983976,28.733827522345788,2.1086636363636364,10
117,84110,Chain saw and skidder operators,,,,,,,,,0,31.61684228295445,15.649505645143961,2.0926727272727272,11
118,72205,Telecommunications equipment installation and cable television service technicians,,,,,,,,,0,165.40463935821407,79.79050837178683,2.086381818181818,11
119,72422,Electrical mechanics,,,,,,,,,0,33.533407908549755,16.684004670570122,2.077036363636364,10
120,64201,"Image, social and other personal consultants",,,,,,,,,0,40.180227249249384,20.159721712171436,2.0671545454545455,10
121,72200,Electricians (except industrial and power system),,,,,,,,,0,918.8534026915007,451.25448689919705,2.0652363636363638,11
122,11201,Professional occupations in business management consulting,,,,,,,,,0,833.4909187960488,414.8578562546891,2.009909090909091,11
123,72301,"Steamfitters, pipefitters and sprinkler system installers",,,,,,,,,0,326.0700399798853,165.88114767536132,2.0001363636363636,11
124,72010,"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",,,,,,,,,0,135.6995651761762,68.89077857570716,1.9806,11
125,22232,Occupational health and safety specialists,,,,,,,,,0,291.1005122564827,148.68838458463776,1.9695181818181817,11
126,21222,Information systems specialists,,,,,,,,,0,1660.5407001079848,866.2247202583977,1.9477727272727272,10
127,31121,Dietitians and nutritionists,,,,,,,,,0,140.40053473996147,73.33820849667849,1.942490909090909,11
128,53202,Sports officials and referees,,,,,,,,,0,39.67695715525413,20.825679508388728,1.9333545454545453,10
129,94152,Binding and finishing machine operators,,,,,,,,,0,30.58130500782827,15.731994225456537,1.9147999999999998,11
130,72423,"Motorcycle, all-terrain vehicle and other related mechanics",,,,,,,,,0,48.32434570075448,26.292055052667777,1.9076454545454544,11
131,21203,Land surveyors,,,,,,,,,0,105.4792213158088,56.16594260732984,1.8889454545454547,11
132,94129,Other wood processing machine operators,,,,,,,,,0,24.24400273512016,12.892790285371849,1.888881818181818,11
133,21232,Software developers and programmers,,,,,,,,,0,872.857847430123,471.6347036545367,1.8880454545454546,11
134,92013,"Supervisors, plastic and rubber products manufacturing",,,,,,,,,0,28.09086878350943,15.323908836510299,1.8753636363636361,10
135,33109,Other assisting occupations in support of health services,,,,,,,,,0,375.6947711405091,205.9173085813806,1.8490727272727272,11
136,72302,Gas fitters,,,,,,,,,0,57.643055252439005,32.44871617829657,1.8473090909090908,10
137,32112,Dental technologists and technicians,,,,,,,,,0,48.697658908662405,26.71831133936159,1.8365363636363634,11
138,72404,Aircraft mechanics and aircraft inspectors,,,,,,,,,0,133.82555605251022,70.4557485476635,1.8362909090909092,10
139,72203,Electrical power line and cable workers,,,,,,,,,0,97.37040390197147,56.23659903072625,1.8305545454545453,9
140,31200,Psychologists,,,,,,,,,0,294.63413877300127,164.37868881706243,1.8196181818181818,11
141,94103,"Concrete, clay and stone forming operators",,,,,,,,,0,31.78384842873624,17.548849556754963,1.8159363636363637,11
142,72604,Railway traffic controllers and marine traffic regulators,,,,,,,,,0,36.70429187431571,20.88737793867767,1.813190909090909,11
143,72999,Other technical trades and related occupations,,,,,,,,,0,80.56215427372018,44.75850432331071,1.8018636363636362,11
144,32104,Animal health technologists and veterinary technicians,,,,,,,,,0,244.20759189644977,136.45516441163954,1.7981454545454545,11
145,72104,Structural metal and platework fabricators and fitters,,,,,,,,,0,43.10741848123973,24.728611633549463,1.7790272727272727,11
146,52112,Broadcast technicians,,,,,,,,,0,31.30464740627722,18.314609337833897,1.7540636363636362,10
147,30010,Managers in health care,,,,,,,,,0,345.97246370639004,200.19823256853599,1.7526272727272727,11
148,72201,Industrial electricians,,,,,,,,,0,240.37890461919335,138.73580988425044,1.7507272727272727,11
149,31201,Chiropractors,,,,,,,,,0,84.58428322044855,50.00985582739307,1.7354272727272728,11
150,21200,Architects,,,,,,,,,0,130.94239764183237,75.7386451031973,1.7295545454545453,11
151,72400,Construction millwrights and industrial mechanics,,,,,,,,,0,402.71099488719415,230.80512031555125,1.728281818181818,11
152,31301,Registered nurses and registered psychiatric nurses,,,,,,,,,0,3068.9351516713837,1810.6730878087137,1.7210181818181818,11
153,12110,"Court reporters, medical transcriptionists and related occupations",,,,,,,,,0,128.0196654543309,74.90211809904987,1.7158181818181817,11
154,64312,Airline ticket and service agents,,,,,,,,,0,116.90623066366221,67.58306453696383,1.713809090909091,10
155,41100,Judges,,,,,,,,,0,38.29445329287733,22.758401047904048,1.6968181818181818,11
156,44101,"Home support workers, caregivers and related occupations",,,,,,,,,0,476.26096645255234,283.20903545838456,1.6889181818181818,11
157,12112,Records management technicians,,,,,,,,,0,52.25990013727364,31.08493160328545,1.6886,11
158,85121,Landscaping and grounds maintenance labourers,,,,,,,,,0,715.8428194330089,424.9641593882921,1.6757909090909089,11
159,32103,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",,,,,,,,,0,141.0946532946079,86.39408703312284,1.6669727272727273,11
160,72401,Heavy-duty equipment mechanics,,,,,,,,,0,660.5492487395824,399.0007084762172,1.6649272727272726,11
161,11202,"Professional occupations in advertising, marketing and public relations",,,,,,,,,0,907.899859052728,550.2059039741696,1.6536636363636363,11
162,72500,Crane operators,,,,,,,,,0,110.0142868224278,66.88696798969131,1.6472454545454547,11
163,33102,"Nurse aides, orderlies and patient service associates",,,,,,,,,0,2961.424976186441,1814.084754379859,1.6447818181818183,11
164,22113,Conservation and fishery officers,,,,,,,,,0,28.91753211670874,17.95115687598855,1.6355545454545455,10
165,53200,Athletes,,,,,,,,,0,45.319770072818365,28.539100907562666,1.624818181818182,10
166,53110,Photographers,,,,,,,,,0,197.01459437209317,122.02911706840378,1.6204999999999998,11
167,53111,"Motion pictures, broadcasting, photography and performing arts assistants and operators",,,,,,,,,0,45.695385704172715,28.923987850799218,1.6051363636363638,10
168,94112,Rubber processing machine operators and related workers,,,,,,,,,0,27.482741716352304,17.60108217027889,1.5851545454545457,10
