occupation_id,noc_code,occupation,outlook_rating,outlook_score,education_required,experience_required,wage_low,wage_median,wage_high,brief_description,is_ai_adjacent,avg_annual_openings,avg_annual_seekers,avg_demand_supply_ratio,years_with_gap
340,94105,Metalworking and forging machine operators,,,,,,,,,0,50.11969469745669,55.49911192039885,0.8863818181818182,2
341,12101,Human resources and recruitment officers,,,,,,,,,0,196.92327124610404,222.67889509547024,0.8832090909090908,0
342,74102,Couriers and messengers,,,,,,,,,0,205.29419193688202,232.78709128297467,0.8775272727272726,1
343,12203,"Assessors, business valuators and appraisers",,,,,,,,,0,95.24681793995548,108.77537318900453,0.8728818181818183,1
344,44200,Primary combat members of the Canadian Armed Forces,,,,,,,,,0,51.496704892428625,60.4050559455778,0.8718090909090909,3
345,22114,Landscape and horticulture technicians and specialists,,,,,,,,,0,153.8044294459473,176.30583570009023,0.8707272727272727,0
346,93101,"Central control and process operators, petroleum, gas and chemical processing",,,,,,,,,0,323.5190554934876,373.87049670422005,0.8669999999999999,2
347,21112,"Agricultural representatives, consultants and specialists",,,,,,,,,0,72.76721680594436,84.11900513229547,0.8652363636363636,0
348,21101,Chemists,,,,,,,,,0,106.48993187857637,123.06886398447718,0.8640090909090911,1
349,72311,Cabinetmakers,,,,,,,,,0,74.43269924151386,86.80228806092448,0.8608363636363637,0
350,13102,Payroll administrators,,,,,,,,,0,233.20008878363808,268.19361084546887,0.8594818181818181,3
351,90010,Manufacturing managers,,,,,,,,,0,345.99148764212305,393.27245487958027,0.8566454545454545,2
352,51110,Editors,,,,,,,,,0,90.25023988194168,105.6657633663272,0.8543909090909092,0
353,94110,Chemical plant machine operators,,,,,,,,,0,44.676931947654204,52.76305897719789,0.8534454545454545,2
354,10011,Human resources managers,,,,,,,,,0,288.7456429026174,338.60233429747956,0.8514181818181819,0
355,22220,Computer network and web technicians,,,,,,,,,0,313.83189699185914,368.8997951843201,0.8500090909090908,0
356,31120,Pharmacists,,,,,,,,,0,232.72045483933405,276.8110060462698,0.8499363636363636,0
357,73401,Printing press operators,,,,,,,,,0,46.99082459463281,54.81584648021621,0.8485909090909091,2
358,64400,Customer services representatives - financial institutions,,,,,,,,,0,330.9839619474579,389.3719295029867,0.8483818181818182,1
359,41101,Lawyers and Quebec notaries,,,,,,,,,0,725.7004543381282,851.80836429762,0.8476818181818182,0
360,21311,Computer engineers (except software engineers and designers),,,,,,,,,0,124.06454264569342,148.00384496878667,0.8379545454545454,0
361,94213,"Industrial painters, coaters and metal finishing process operators",,,,,,,,,0,79.06291608871476,92.30805742798314,0.8371,3
362,73112,Painters and decorators (except interior decorators),,,,,,,,,0,310.58559029811863,370.3241693983818,0.8341272727272727,2
363,90011,Utilities managers,,,,,,,,,0,128.49469326052966,154.8504304276035,0.8331181818181819,1
364,13100,Administrative officers,,,,,,,,,0,1472.3628672863763,1767.9375717858115,0.8278,0
365,65202,Meat cutters and fishmongers - retail and wholesale,,,,,,,,,0,48.548923424942444,60.01791429636073,0.8277,0
366,41220,Secondary school teachers,,,,,,,,,0,919.2972954371478,1117.1817603518937,0.8223363636363636,1
367,52121,Interior designers and interior decorators,,,,,,,,,0,236.3296753635812,286.7952625943388,0.8216181818181819,1
368,12200,Accounting technicians and bookkeepers,,,,,,,,,0,1115.9724813282364,1338.5117377524505,0.820609090909091,3
369,73201,General building maintenance workers and building superintendents,,,,,,,,,0,645.6561359840099,783.4766893309333,0.819790909090909,0
370,43204,Operations members of the Canadian Armed Forces,,,,,,,,,0,215.0990703775628,261.8896111840147,0.8185818181818182,0
371,13201,Production and transportation logistics coordinators,,,,,,,,,0,239.60312554038546,291.7132666022111,0.8172909090909091,1
372,43203,"Border services, customs, and immigration officers",,,,,,,,,0,45.539920672579406,56.42855306342217,0.810490909090909,0
373,94120,Sawmill machine operators,,,,,,,,,0,42.2280362606514,52.337018898195176,0.8044727272727272,0
374,42100,Police officers (except commissioned),,,,,,,,,0,529.2143016759767,655.6243933362069,0.8002181818181818,1
375,62023,Customer and information services supervisors,,,,,,,,,0,90.41193831714551,113.14455955747152,0.7971363636363636,0
376,14400,Shippers and receivers,,,,,,,,,0,442.70548382694363,547.7752372953571,0.7934727272727272,2
377,83100,Underground production and development miners,,,,,,,,,0,30.236521345375134,38.62894182231029,0.7921545454545454,1
378,53124,Artisans and craftspersons,,,,,,,,,0,110.49200535970809,140.43035858061177,0.7878000000000001,0
379,51100,Librarians,,,,,,,,,0,92.22538168276168,117.08103116070335,0.785409090909091,0
380,53201,Coaches,,,,,,,,,0,104.22992043907624,134.10052464971844,0.7852818181818182,0
381,51114,"Translators, terminologists and interpreters",,,,,,,,,0,58.042192323682045,74.19122834528375,0.7851727272727274,0
382,21110,Biologists and related scientists,,,,,,,,,0,214.76710850468746,274.3727029026152,0.7815818181818183,0
383,73209,Other repairers and servicers,,,,,,,,,0,95.74392175216018,123.21590176712843,0.7780090909090909,0
384,41402,Business development officers and market researchers and analysts,,,,,,,,,0,301.43355155176556,387.4879985414233,0.7762545454545454,0
385,64410,Security guards and related security service occupations,,,,,,,,,0,754.5472753412363,964.8692438272433,0.7755090909090909,0
386,92011,"Supervisors, petroleum, gas and chemical processing and utilities",,,,,,,,,0,130.43930853369304,170.11824207978157,0.7741454545454545,0
387,21202,Urban and land use planners,,,,,,,,,0,161.18053323415452,208.00434428823016,0.7730818181818182,0
388,22110,Biological technologists and technicians,,,,,,,,,0,49.838874937955055,64.74159338115453,0.7730727272727272,0
389,64409,Other customer and information services representatives,,,,,,,,,0,1172.6653302495408,1531.2695340253063,0.7639,0
390,80010,Managers in natural resources production and fishing,,,,,,,,,0,203.95385398200236,270.4782755352995,0.7636909090909092,1
391,14401,Storekeepers and partspersons,,,,,,,,,0,223.9794438554977,298.68918434637794,0.7511454545454547,0
392,41401,Economists and economic policy researchers and analysts,,,,,,,,,0,116.44564029827147,156.02823082591996,0.7476272727272728,0
393,64200,"Tailors, dressmakers, furriers and milliners",,,,,,,,,0,86.78823346144458,115.92440905765703,0.7435545454545455,0
394,63210,Hairstylists and barbers,,,,,,,,,0,668.6418087597242,901.971587481811,0.7382636363636362,0
395,10022,"Advertising, marketing and public relations managers",,,,,,,,,0,344.67337600196566,466.20734172021986,0.7382000000000001,0
396,52120,Graphic designers and illustrators,,,,,,,,,0,461.0378185997699,622.142009573591,0.7367545454545454,0
397,51112,Technical writers,,,,,,,,,0,52.76765249026136,72.32307075805294,0.7365090909090909,0
398,12102,Procurement and purchasing agents and officers,,,,,,,,,0,419.7885837487045,571.1507777470543,0.7341181818181819,0
399,60031,Accommodation service managers,,,,,,,,,0,324.9468989799137,442.27604843713084,0.7298272727272728,0
400,12100,Executive assistants,,,,,,,,,0,219.85597835519565,301.699775937797,0.7269272727272728,0
401,70012,Facility operation and maintenance managers,,,,,,,,,0,510.65319553330704,702.4238691775553,0.7239,0
402,21310,Electrical and electronics engineers,,,,,,,,,0,368.12953013708704,511.11219797017134,0.7189818181818182,0
403,65201,"Food counter attendants, kitchen helpers and related support occupations",,,,,,,,,0,2084.240771907912,2859.571920855374,0.7188727272727273,0
404,51111,Authors and writers (except technical),,,,,,,,,0,161.120255425778,225.36742456790336,0.7129181818181819,0
405,41200,University professors and lecturers,,,,,,,,,0,416.53802063296683,604.3941393201815,0.7075454545454545,0
406,73300,Transport truck drivers,,,,,,,,,0,2672.8043752123617,3811.540001270357,0.6910090909090909,2
407,52100,Library and public archive technicians,,,,,,,,,0,80.17174882727744,118.58623370724284,0.6864181818181818,0
408,63101,Real estate agents and salespersons,,,,,,,,,0,704.305853457284,1013.8214840633489,0.6855363636363636,0
409,51120,"Producers, directors, choreographers and related occupations",,,,,,,,,0,134.6388894483816,196.25931057842615,0.6846545454545455,0
410,50012,"Recreation, sports and fitness program and service directors",,,,,,,,,0,105.22713492508366,154.27199379815238,0.6840090909090909,0
411,40011,"Government managers - economic analysis, policy development and program administration",,,,,,,,,0,69.46363848536372,101.93752879554854,0.6820909090909091,0
412,73400,Heavy equipment operators,,,,,,,,,0,889.5579795016415,1278.7130374847604,0.6820363636363637,2
413,52119,"Other technical and coordinating occupations in motion pictures, broadcasting and the performing arts",,,,,,,,,0,107.7826887382321,158.7252849967304,0.6813636363636364,0
414,21320,Chemical engineers,,,,,,,,,0,185.10494891479217,272.17090615009255,0.6790727272727273,0
415,31100,Specialists in clinical and laboratory medicine,,,,,,,,,0,261.0410943040499,387.20649845886817,0.6748181818181819,0
416,43109,Other instructors,,,,,,,,,0,316.21201165190956,465.961401188041,0.6747181818181818,1
417,40030,"Managers in social, community and correctional services",,,,,,,,,0,307.8256645594202,460.0745326229764,0.6697454545454545,0
418,94143,"Testers and graders, food and beverage processing",,,,,,,,,0,43.79691525962373,65.09931754749898,0.6677181818181818,1
419,21120,Public and environmental health and safety professionals,,,,,,,,,0,179.8791364770457,270.04465181334945,0.666109090909091,0
420,73102,"Plasterers, drywall installers and finishers and lathers",,,,,,,,,0,201.65104526872835,303.6772926047596,0.6600909090909091,1
421,21301,Mechanical engineers,,,,,,,,,0,428.4409191996799,648.7952516300384,0.6590181818181818,0
422,92101,Water and waste treatment plant operators,,,,,,,,,0,84.6546082496364,129.6812881985115,0.6574636363636364,0
423,73110,Roofers and shinglers,,,,,,,,,0,133.59029973456802,203.47665959055112,0.6564272727272727,0
424,40010,Government managers - health and social policy development and program administration,,,,,,,,,0,56.397492859810455,87.25157197799389,0.6488545454545455,0
425,21102,Geoscientists and oceanographers,,,,,,,,,0,173.3790246470128,269.1598728183827,0.6443818181818183,0
426,41320,Educational counsellors,,,,,,,,,0,124.83324179584815,198.9505890159293,0.6439727272727273,0
427,70020,Managers in transportation,,,,,,,,,0,235.40300926917942,367.37169944879764,0.6403818181818182,0
428,40042,Commissioned officers of the Canadian Armed Forces,,,,,,,,,0,70.06273674781932,110.30390108264723,0.6391545454545455,0
429,20011,Architecture and science managers,,,,,,,,,0,83.86774764353123,132.37254324361317,0.6342636363636364,0
430,10019,Other administrative services managers,,,,,,,,,0,196.22647866287164,309.0280329136002,0.6331818181818182,0
431,20012,Computer and information systems managers,,,,,,,,,0,444.40970353467543,701.1127695622494,0.6327090909090909,0
432,80020,Managers in agriculture,,,,,,,,,0,1393.2486499496654,2165.5656791742736,0.6291272727272728,1
433,43201,Correctional service officers,,,,,,,,,0,140.4530531274765,223.01356781079846,0.6263636363636363,0
434,64314,Hotel front desk clerks,,,,,,,,,0,119.84929840291083,192.1575714772338,0.6263454545454545,0
435,63100,Insurance agents and brokers,,,,,,,,,0,555.0344674656773,880.1248855999125,0.6194909090909091,0
436,63211,"Estheticians, electrologists and related occupations",,,,,,,,,0,441.2514166201097,710.8813842166315,0.6177818181818182,0
437,64100,Retail salespersons and visual merchandisers,,,,,,,,,0,3598.994067591384,5841.452902784429,0.6176454545454546,0
438,60030,Restaurant and food service managers,,,,,,,,,0,1006.4359647770783,1625.0700324529978,0.6159545454545454,0
439,95106,Labourers in food and beverage processing,,,,,,,,,0,281.9957925505325,459.3748415856397,0.6062909090909091,1
440,60040,Managers in customer and personal services,,,,,,,,,0,244.72924932293589,401.7936600500261,0.6050818181818182,1
441,63202,Bakers,,,,,,,,,0,301.1532207121568,506.1966536157874,0.599909090909091,0
442,83110,Logging machinery operators,,,,,,,,,0,30.121013744285595,50.6925481741638,0.5962454545454545,0
443,20010,Engineering managers,,,,,,,,,0,297.7532516593139,511.1123547612211,0.5815545454545454,0
444,62200,Chefs,,,,,,,,,0,515.4309427458589,885.0620501269904,0.5794090909090909,0
445,94140,"Process control and machine operators, food and beverage processing",,,,,,,,,0,158.50265275472927,266.96082670452654,0.5773909090909091,1
446,62020,Food service supervisors,,,,,,,,,0,620.08980667848,1070.2139539503673,0.5709272727272727,0
447,41201,Post-secondary teaching and research assistants,,,,,,,,,0,412.5615548573518,747.0689352214421,0.5680272727272727,0
448,84120,Specialized livestock workers and farm machinery operators,,,,,,,,,0,217.54179855358524,382.6597722986082,0.5622909090909091,1
449,44100,Home child care providers,,,,,,,,,0,530.1631938372517,944.0877803643402,0.5610181818181817,0
450,62101,Retail and wholesale buyers,,,,,,,,,0,195.24779533479634,351.9775601993775,0.5552181818181818,0
451,43100,Elementary and secondary school teacher assistants,,,,,,,,,0,1415.5920432248763,2557.104855669567,0.5545363636363636,1
452,62010,Retail sales supervisors,,,,,,,,,0,712.6532721383608,1325.630399237756,0.5396818181818182,0
453,40020,Administrators - post-secondary education and vocational training,,,,,,,,,0,127.25853354285904,244.4734646344419,0.5294545454545454,0
454,62100,Technical sales specialists - wholesale trade,,,,,,,,,0,578.3077284515281,1091.7159407233196,0.5276636363636364,0
455,94141,"Industrial butchers and meat cutters, poultry preparers and related workers",,,,,,,,,0,150.15980694732255,288.978194903453,0.5018090909090909,1
456,92100,Power engineers and power systems operators,,,,,,,,,0,305.840965258868,613.532730105556,0.4964636363636364,0
457,51122,Musicians and singers,,,,,,,,,0,247.68178975611133,511.61274703915353,0.4866363636363636,0
458,95109,"Other labourers in processing, manufacturing and utilities",,,,,,,,,0,204.60734972773523,420.67124911014685,0.4862181818181818,0
459,63200,Cooks,,,,,,,,,0,968.844816433709,1970.2320470319248,0.4860545454545455,0
460,65210,"Support occupations in accommodation, travel and facilities set-up services",,,,,,,,,0,3.0247545695751628,6.8278081681443155,0.48553636363636365,5
461,60010,Corporate sales managers,,,,,,,,,0,368.8996970581984,775.8330980933341,0.4739090909090909,0
462,14301,"Correspondence, publication and regulatory clerks",,,,,,,,,0,62.709378609116335,143.219441325636,0.45084545454545455,0
463,65311,Specialized cleaners,,,,,,,,,0,154.30737888705423,357.8914792827341,0.44939090909090906,0
464,40021,School principals and administrators of elementary and secondary education,,,,,,,,,0,235.06932528151236,554.7534026946537,0.4300181818181818,0
465,60020,Retail and wholesale trade managers,,,,,,,,,0,2306.5953975545194,5390.076997419053,0.4285909090909091,0
466,65109,Other sales related occupations,,,,,,,,,0,91.69836108876463,227.93051726032635,0.42522727272727273,0
467,45100,"Student monitors, crossing guards and related occupations",,,,,,,,,0,109.30947563307318,270.7129068783513,0.4056272727272727,0
468,65100,Cashiers,,,,,,,,,0,919.7754128752455,2491.398971597148,0.3835909090909091,0
469,65200,Food and beverage servers,,,,,,,,,0,149.55253169526216,406.9598155721588,0.3708272727272728,1
470,53120,Dancers,,,,,,,,,0,76.64647234424406,215.80381817200322,0.35504545454545455,0
471,83101,"Oil and gas well drillers, servicers, testers and related workers",,,,,,,,,0,134.11848985016124,401.6619954129208,0.3382909090909091,0
472,92015,"Supervisors, textile, fabric, fur and leather products processing and manufacturing",,,,,,,,,0,26.348014301213915,0.784953704898017,0.3282000000000002,11
473,14112,Desktop publishing operators and related occupations,,,,,,,,,0,0.9237505649781287,3.7760890468816055,0.3258181818181818,0
474,74200,Railway yard and track maintenance workers,,,,,,,,,0,45.28663240308134,140.36546941327362,0.32257272727272723,0
475,14100,General office support workers,,,,,,,,,0,376.31464723590403,1175.319191934679,0.3204818181818182,0
476,65320,"Dry cleaning, laundry and related occupations",,,,,,,,,0,38.11897837325049,128.52929003684605,0.3058727272727273,0
477,14300,Library assistants and clerks,,,,,,,,,0,22.598553503150356,83.01413279297667,0.2709727272727273,0
478,63102,Financial sales representatives,,,,,,,,,0,121.74203435265942,663.0669318415651,0.17882727272727272,0
479,65312,"Janitors, caretakers and heavy-duty cleaners",,,,,,,,,0,84.2182858274315,993.329454586242,0.11359090909090909,0
480,14102,Personnel clerks,,,,,,,,,0,3.4671238819289028,43.405720906808504,0.07682727272727273,0
481,63201,Butchers - retail and wholesale,,,,,,,,,0,3.6574367653082125,63.010521997335225,0.06416363636363637,0
482,14101,Receptionists,,,,,,,,,0,-20.788074644738742,854.6639817506929,-0.0334090909090909,0
483,65329,Other service support occupations,,,,,,,,,0,-43.18897554435223,103.58626940427729,-0.3806727272727273,0
484,85101,Harvesting labourers,,,,,,,,,0,54.16602747655772,-113.87200417362537,-0.5183090909090909,11
485,65229,Other support occupations in personal services,,,,,,,,,0,-10.11956375346202,16.422707918545925,-0.7422454545454545,1
486,14103,Court clerks and related court services occupations,,,,,,,,,0,-41.239357510123504,28.780554819459713,-1.2408181818181818,1
487,21103,Meteorologists and climatologists,,,,,,,,,0,35.771730381245156,1.0968049083648987,-1.8758181818181812,11
488,85110,Mine labourers,,,,,,,,,0,32.441442533666105,-15.148893197334793,-2.1117545454545454,11
489,72020,"Contractors and supervisors, mechanic trades",,,,,,,,,0,302.56214887079216,28.91413475789593,-2.195327272727272,11
490,93200,Aircraft assemblers and aircraft assembly inspectors,,,,,,,,,0,21.944173502426974,-6.038512846644983,-4.042227272727273,11
491,72024,"Supervisors, motor transport and other ground transit operators",,,,,,,,,0,218.70883520805847,-14.77558002116952,-4.165463636363636,11
492,74205,Public works maintenance equipment operators and related workers,,,,,,,,,0,178.27019768892225,12.13948019956136,-4.181954545454546,11
493,82020,"Supervisors, mining and quarrying",,,,,,,,,0,83.59202464903191,-8.032819530837678,-4.413881818181818,10
494,92023,"Supervisors, other mechanical and metal products manufacturing",,,,,,,,,0,56.465670511709156,3.7783177130457237,-5.539809090909091,11
495,94212,"Plastic products assemblers, finishers and inspectors",,,,,,,,,0,32.80027866096406,3.114944666019186,-6.319354545454545,11
496,64313,"Ground and water transport ticket agents, cargo service representatives and related clerks",,,,,,,,,0,38.428775157398476,-4.14254881767222,-6.913181818181818,11
497,94142,Fish and seafood plant workers,,,,,,,,,0,18.79193907741597,0.7824278125375712,-7.917845454545452,11
498,53125,"Patternmakers - textile, leather and fur products",,,,,,,,,0,25.15890146276988,-3.871578726020587,-8.232427272727273,11
499,21399,Other professional engineers,,,,,,,,,0,206.96328104399993,-49.223159383182086,-8.755381818181817,11
500,80022,Managers in aquaculture,,,,,,,,,0,19.939949021590216,0.4746412522305967,-10.846154545454546,11
501,85102,Aquaculture and marine harvest labourers,,,,,,,,,0,17.442876233851674,-1.545526382380798,-10.885890909090909,10
502,93102,"Pulping, papermaking and coating control operators",,,,,,,,,0,20.263711694630604,0.6969533281404235,-11.156718181818183,11
503,72602,"Deck officers, water transport",,,,,,,,,0,22.675566165310734,1.141173352353819,-12.567181818181819,11
504,95107,Labourers in fish and seafood processing,,,,,,,,,0,18.860511096912038,-0.6971754095356922,-13.181672727272728,11
505,84121,Fishing vessel deckhands,,,,,,,,,0,20.767917109216437,-1.3539475695383236,-20.540981818181816,11
506,84100,Underground mine service and support workers,,,,,,,,,0,24.096850975441647,1.2443587710396835,-26.838800000000003,10
507,83120,Fishing masters and officers,,,,,,,,,0,18.069119335509644,-0.9438458135733913,-34.19146,10
508,92020,"Supervisors, motor vehicle assembling",,,,,,,,,0,22.48725875580274,1.4548967769089858,-49.735336363636364,11
509,72022,"Supervisors, printing and related occupations",,,,,,,,,0,55.06709842392889,-10.557590915737002,-77.08982727272726,11
510,72420,Oil and solid fuel heating mechanics,,,,,,,,,0,24.567616172160346,-0.4620740678438653,-105.47773636363635,11
511,31112,Audiologists and speech-language pathologists,,,,,,,,,0,288.26978586537916,25.674716130854264,-134.69758181818182,11
512,85104,Trappers and hunters,,,,,,,,,0,22.212174331288796,-0.7811124466696082,-155.68089090909092,11
513,31209,Other professional occupations in health diagnosing and treating,,,,,,,,,0,83.73272108403168,6.506499264031049,-467.87059999999997,11
